date,permno,rank,dollar_volume,trailing_21d_dollar_volume,permco,ticker,cusip,primaryexch,siccd,prc,ret,retx,vol,mktcap,open,high,low,close,delist_flag
2025-06-30,58246,314,367580946.28,304729236.942381,3275,NTRS,66585910,Q,6022,126.79,0.01913,0.01913,2899132.0,24246432.07,124.94,127.09,124.24,126.79,N
2025-06-30,13181,315,180961925.55,302470406.8347619,53970,GWRE,40171V10,N,7372,235.45,0.000212,0.000212,768579.0,19823712.75,236.89,237.95,232.99,235.45,N
2025-06-30,90664,316,235640577.06,302385927.8680951,46559,DXCM,25213110,Q,3841,87.29,0.01112,0.01112,2699514.0,34235138.0,85.77,87.49,85.5568,87.29,N
2025-06-30,23941,317,639201002.11,301752619.4109523,59576,CAVA,14892910,N,5812,84.23,0.081397,0.081397,7588757.0,9742041.8,79.44,85.24,79.2,84.23,N
2025-06-30,20682,318,469661918.04,299519304.1209524,58024,CPNG,22266T10,N,5961,29.96,-0.027588,-0.027588,15676299.0,49667987.6,30.88,30.88,29.81,29.96,N
2025-06-30,87137,319,185612717.83,298903403.82,35222,DVN,25179M10,N,1311,31.81,-0.013643,-0.013643,5835043.0,20425201.0,32.115,32.15,31.72,31.81,N
2025-06-30,48506,320,563603076.47,297833607.2790476,20610,MCO,61536910,N,7323,501.59,0.027785,0.027785,1123633.0,90236041.0,488.92,502.21,486.49,501.59,N
2025-06-30,86158,321,209734652.16,296843714.96238095,16167,CTSH,19244610,Q,7371,78.03,0.00373,0.00373,2687872.0,38156670.0,77.79,78.315,77.56,78.03,N
2025-06-30,89540,322,329940354.46,295531668.63047624,43626,DKS,25339310,N,5941,197.81,-0.024702,-0.024702,1667966.0,11171517.56,203.32,203.895,197.537,197.81,N
2025-06-30,85348,323,360824968.1,294737182.23761904,32093,YUM,98849810,N,5812,148.18,-0.00155,-0.00155,2435045.0,41188853.7,147.86,148.41,146.29,148.18,N
2025-06-30,89508,324,213623288.45,294729539.5361905,43519,KMX,14313010,N,5521,67.21,0.009159,0.009159,3178445.0,10086339.12,66.63,67.62,65.95,67.21,N
2025-06-30,16600,325,340278151.7,294465576.1423809,20906,HSY,42786610,N,2066,165.95,-0.006228,-0.006228,2050486.0,24558940.5,166.64,167.5,164.8,165.95,N
2025-06-30,88439,326,187809493.7,294211688.88238096,37932,ENTG,29362U10,Q,3089,80.65,-0.021,-0.021,2328698.0,12210410.0,82.54,83.16,80.28,80.65,N
2025-06-30,71563,327,330566489.19,294132296.9861905,4163,TFC,89832Q10,N,6712,42.99,0.008918,0.008918,7689381.0,56297081.61,42.89,43.245,42.75,42.99,N
2025-06-30,23054,328,683549542.52,292583942.6447619,58080,SOUN,83610010,Q,7372,10.73,0.091557,0.091557,63704524.0,4002890.88,10.065,10.93,10.045,10.73,N
2025-06-30,51369,329,172813471.36,290312283.86,21731,TER,88077010,Q,3825,89.92,-0.004759,-0.004759,1921858.0,14316163.2,90.785,90.785,89.66,89.92,N
2025-06-30,17778,330,305367200.0,289695882.03809524,540,BRK,08467010,N,6331,728800.0,-0.002928,-0.002928,419.0,395738400.0,730204.3,731999.0,726203.1,728800.0,N
2025-06-30,21896,331,268492800.66,289063666.29619044,58698,TOST,88878710,N,7372,44.29,0.009114,0.009114,6062154.0,22056420.0,44.475,44.9,43.9701,44.29,N
2025-06-30,21776,332,309190910.86,288861771.6009524,21396,EXC,30161N10,Q,4911,43.42,0.011885,0.011885,7120933.0,43853635.54,42.69,43.46,42.665,43.42,N
2025-06-30,85914,333,249170583.06,288482309.85190475,7506,BBY,08651610,N,3679,67.13,-0.015978,-0.015978,3711762.0,14187724.11,68.49,68.6,66.76,67.13,N
2025-06-30,75034,334,256709649.06000003,288310060.6957143,20253,BKR,05722G10,Q,3533,38.34,0.007357,0.007357,6695609.0,37782037.98,38.04,38.825,37.69,38.34,N
2025-06-30,90178,335,305517307.98999995,288236113.2852381,45191,ALNY,02043Q10,Q,2834,326.09,0.010098,0.010098,936911.0,42710289.93,324.77,327.21,320.57,326.09,N
2025-06-30,77037,336,298839094.8,288172578.8314286,11161,ODFL,67958010,Q,4213,162.3,-0.008431,-0.008431,1841276.0,34179730.8,163.82,164.45,161.32,162.3,N
2025-06-30,90248,337,298947866.40000004,287603940.1509524,45379,DPZ,25754A20,Q,5149,450.6,0.009431,0.009431,663444.0,15292012.2,445.75,451.21,443.53,450.6,N
2025-06-30,77338,338,512815613.28,287515807.91690475,11344,ROP,77669610,Q,3823,566.84,0.005909,0.005909,904692.0,60999919.76,564.69,567.63,561.9965,566.84,N
2025-06-30,57904,339,277161429.74,287302524.61761904,92,AFL,00105510,N,6321,105.46,0.003712,0.003712,2628119.0,57016421.7,104.92,105.58,104.45,105.46,N
2025-06-30,59010,340,150818156.51999998,286744051.29142857,1892,GAP,36476010,N,5651,21.81,-0.00411,-0.00411,6915092.0,8136569.46,22.05,22.05,21.71,21.81,N
2025-06-30,92402,341,337174315.54,285618952.7714286,52840,MSCI,55354G10,N,7389,576.74,0.000573,0.000573,584621.0,44622950.54,575.82,579.07,569.43,576.74,N
2025-06-30,83011,342,277328090.02,284675692.66619045,6149,WSM,96990410,N,5719,163.37,-0.005176,-0.005176,1697546.0,20094183.26,164.74,165.37,161.63,163.37,N
2025-06-30,23570,343,217658398.5,278839686.46952385,59446,GEHC,36266G10,Q,3844,74.07,-0.004168,-0.004168,2938550.0,33817176.99,74.0,74.58,73.572,74.07,N
2025-06-30,90808,344,242962455.0,278632827.7966666,47013,EXPE,30212P30,Q,4724,168.68,-0.012181,-0.012181,1440375.0,20067690.92,170.81,171.5992,167.99,168.68,N
2025-06-30,82598,345,211610963.75,278525400.7257143,14152,NTAP,64110D10,Q,3572,106.55,0.007851,0.007851,1986025.0,21348997.3,106.5,106.97,105.44,106.55,N
2025-06-30,45911,346,136802400.12,276986438.4111905,20058,SWKS,83088M10,Q,3674,74.52,-0.003743,-0.003743,1835781.0,11058768.0,74.82,74.99,73.99,74.52,N
2025-06-30,23712,347,239303031.72000003,276736766.8761905,21458,PEG,74457310,N,4931,84.18,0.007902,0.007902,2842754.0,42005651.64,83.5,84.36,83.22,84.18,N
2025-06-30,88661,348,239232286.11,276021416.85714287,40143,TPR,87603010,N,3199,87.81,0.008036,0.008036,2724431.0,18237258.9,87.37,88.03,86.96,87.81,N
2025-06-30,18312,349,277999295.51,274749123.2590476,56611,MRNA,60770K10,Q,2836,27.59,0.015832,0.015832,10076089.0,10732510.0,28.065,28.74,27.4,27.59,N
2025-06-30,15202,350,286357668.66,274476595.00523806,21876,VMC,92916010,N,1423,260.82,-0.005187,-0.005187,1097913.0,34455365.28,260.95,265.0,260.37,260.82,N
2025-06-30,14182,351,209417875.2,273745261.0871428,54574,BURL,12201710,N,5311,232.64,0.008715,0.008715,900180.0,14676559.68,231.0,233.1675,228.46,232.64,N
2025-06-30,25773,352,224286549.84,273673311.1042857,60058,PRMB,74162310,N,2086,29.62,0.009199,0.009199,7572132.0,11149649.26,29.1,29.7,28.99,29.62,N
2025-06-30,84381,353,232079539.09,273504722.1528571,31847,ROK,77390310,N,3621,332.17,0.006728,0.006728,698677.0,37440873.72,331.34,332.68,328.705,332.17,N
2025-06-30,16595,354,281471229.05,272368072.0857143,55867,SNAP,83304A10,N,7371,8.69,-0.00344,-0.00344,32390245.0,12313973.32,8.85,8.86,8.59,8.69,N
2025-06-30,92043,355,317516754.15,270293102.2895238,52295,IBKR,45841N10,Q,6211,55.41,0.026872,0.026872,5730315.0,24455868.42,55.175,55.62,54.3022,55.41,N
2025-06-30,22084,356,248695715.45,269946913.8180952,58778,GTLB,37637K10,Q,7372,45.11,-0.000665,-0.000665,5513095.0,6590571.0,45.63,46.82,44.695,45.11,N
2025-06-30,42585,357,223830500.6,268955335.98857147,21629,SJM,83269640,N,2033,98.2,0.026874,0.026874,2279333.0,10476368.8,95.58,98.51,95.25,98.2,N
2025-06-30,27828,358,271923483.28000003,266545910.51714283,20908,HPQ,40434L10,N,3571,24.46,-0.012515,-0.012515,11117068.0,22974617.58,24.91,24.95,24.3533,24.46,N
2025-06-30,16680,359,240511805.88,266029950.6209524,55920,QXO,82846H40,N,7371,21.54,0.039074,0.039074,11165822.0,14438972.82,20.955,21.685,20.5232,21.54,N
2025-06-30,76709,360,250208509.74,265667687.4409524,10989,IDXX,45168D10,Q,741,536.34,0.009448,0.009448,466511.0,42987651.0,530.39,537.47,528.6601,536.34,N
2025-06-30,53065,361,168742182.24,264550080.24809524,20997,IPG,46069010,N,7311,24.48,0.009485,0.009485,6893063.0,9051112.8,24.23,24.619,24.225,24.48,N
2025-06-30,93089,362,322884702.0,263591906.24428573,53256,VRSK,92345Y10,Q,7374,311.5,0.009201,0.009201,1036548.0,43516861.5,306.71,311.77,306.6,311.5,N
2025-06-30,24109,363,334576091.44,262614045.87,20077,AEP,02553710,Q,4911,103.76,0.012688,0.012688,3224519.0,55466879.44,102.25,103.96,102.06,103.76,N
2025-06-30,19187,364,342861075.39,261310437.35380957,56999,CLSK,18452B20,Q,7373,11.03,0.03374,0.03374,31084413.0,3100135.92,10.85,11.13,10.66,11.03,N
2025-06-30,90880,365,235985517.12,259391586.80904764,47422,AMP,03076C10,N,7389,533.73,0.010718,0.010718,442144.0,50823371.79,529.84,534.34,527.82,533.73,N
2025-06-30,92050,366,212257808.74,258676682.71666667,52301,PODD,45784P10,Q,3841,314.18,0.003513,0.003513,675593.0,22115444.38,312.83,316.0,311.78,314.18,N
2025-06-30,89269,367,295568224.28000003,258203398.6085714,42540,CNC,15135B10,N,6324,54.28,0.005371,0.005371,5445251.0,27009890.84,53.83,54.31,53.185,54.28,N
2025-06-30,90720,368,190290117.08,257189538.2642857,46846,BLDR,12008R10,N,2421,116.69,-0.002735,-0.002735,1630732.0,12895995.35,118.45,118.82,115.92,116.69,N
2025-06-30,89003,369,191815962.52,256780486.5357143,41673,FIS,31620M10,N,7389,81.41,0.00755,0.00755,2356172.0,42772406.95,80.87,81.5,80.62,81.41,N
2025-06-30,83621,370,220825009.14,256347635.6742857,14744,ANSS,03662Q10,Q,7372,351.22,0.011608,0.011608,628737.0,30877857.52,350.0,352.57,348.1,351.22,N
2025-06-30,20126,371,732476445.85,255365183.53666663,57323,JOBY,G6516310,N,3721,10.55,0.117585,0.117585,69429047.0,8353468.9,10.03,11.16,9.96,10.55,N
2025-06-30,14617,372,258367116.4,254446601.8538095,54837,ARES,03990B10,N,6282,173.2,0.000115,0.000115,1491727.0,37233496.8,174.8,174.929,172.32,173.2,N
2025-06-30,87432,373,189110552.96,250231628.76619044,36364,A,00846U10,N,3826,118.01,-0.009734,-0.009734,1602496.0,33522510.65,119.19,119.66,117.445,118.01,N
2025-06-30,85257,374,289674796.32,250060442.4628572,32054,AME,03110010,N,3823,180.96,0.002382,0.002382,1600767.0,41779863.84,180.51,181.46,179.57,180.96,N
2025-06-30,15440,375,281511609.34000003,250025313.5509524,55321,WING,97415510,Q,5812,336.74,-0.031271,-0.031271,835991.0,9403127.76,349.55,349.73,329.12,336.74,N
2025-06-30,65541,376,150345353.64,248422568.17285717,5780,COO,21664850,Q,3851,71.16,0.000281,0.000281,2112779.0,14197345.08,71.22,71.666,70.58,71.16,N
2025-06-30,86233,377,250415669.46,247897413.3719048,34843,LEU,15643U10,A,1799,183.18,0.086155,0.086155,1367047.0,2989131.24,168.95,184.43,163.3073,183.18,N
2025-06-30,15315,378,267127652.88,247485264.8638095,55241,GDDY,38023710,N,7373,180.06,-5.6e-05,-5.6e-05,1483548.0,25656389.28,180.61,181.49,179.2,180.06,N
2025-06-30,23297,379,371842623.96,246742576.3680952,6760,EAT,10964110,N,5812,180.33,0.001555,0.001555,2062012.0,8015848.83,180.86,185.6953,176.04,180.33,N
2025-06-30,21742,380,144005848.04999998,245313897.64047617,6515,CASY,14752810,Q,5411,510.27,0.00808,0.00808,282215.0,18972348.87,504.7,510.91,499.81,510.27,N
2025-06-30,11752,381,285781915.54,243769487.68142855,9558,COHR,19247G10,N,3827,89.21,0.022699,0.022699,3203474.0,13866891.61,88.17,90.1223,88.03,89.21,N
2025-06-30,23393,382,271454045.1,243507408.1728571,1103,CHD,17134010,N,2841,96.11,0.014033,0.014033,2824410.0,23669682.47,94.65,96.34,94.64,96.11,N
2025-06-30,16140,383,258232047.68,239849522.27714285,55601,TWLO,90138F10,N,4812,124.36,0.013199,0.013199,2076488.0,18986538.64,124.15,125.521,123.02,124.36,N
2025-06-30,24698,384,412999329.78,239452047.75809523,57996,CORZ,21874A10,Q,7374,17.07,0.025225,0.025225,24194454.0,5174702.22,16.95,17.2584,16.52,17.07,N
2025-06-30,86288,385,214324531.2,238330583.62714285,16188,CSGP,22160N10,Q,7375,80.4,-0.004458,-0.004458,2665728.0,34097640.0,80.68,81.14,79.9403,80.4,N
2025-06-30,23536,386,201122984.6,236862230.2133333,21931,WEC,92939U10,N,4911,104.2,0.010375,0.010375,1930163.0,33253762.8,103.06,104.28,102.85,104.2,N
2025-06-30,88873,387,222495272.04,236297052.92142853,41168,GPN,37940X10,N,7374,80.04,0.016768,0.016768,2779801.0,19520155.2,79.29,80.34,78.75,80.04,N
2025-06-30,52695,388,351613602.88,235590426.9738095,20841,GWW,38480210,N,5085,1040.24,0.011169,0.011169,338012.0,49972089.36,1027.61,1041.33,1025.57,1040.24,N
2025-06-30,15720,389,245134675.2,235392552.5038095,21543,EIX,28102010,N,4911,51.6,0.01236,0.01236,4750672.0,19853822.4,50.95,51.62,50.62,51.6,N
2025-06-30,12400,390,418953606.03,234404077.5442857,53576,LPLA,50212V10,Q,6211,374.97,0.027428,0.027428,1117299.0,29999099.88,367.73,375.54,364.505,374.97,N
2025-06-30,80204,391,205294571.2,234390618.81238097,30260,MLM,57328410,N,1423,548.96,-0.001982,-0.001982,373970.0,33094053.6,548.6,554.71,546.53,548.96,N
2025-06-30,46578,392,256533757.45,232296254.8647619,20463,CLX,18905410,N,2842,120.07,0.007806,0.007806,2136535.0,14798987.71,119.1,120.18,118.67,120.07,N
2025-06-30,16304,393,252477268.68,231942669.64,55697,NTNX,67059N10,Q,7371,76.44,0.015274,0.015274,3302947.0,20491805.88,76.19,77.62,75.9601,76.44,N
2025-06-30,24010,394,210022130.08,231301567.32380956,21201,ETR,29364G10,N,4911,83.12,0.007759,0.007759,2526734.0,35805934.88,82.33,83.17,82.13,83.12,N
2025-06-30,88853,395,99572800.02,230628747.4190476,41080,FLR,34341210,N,1629,51.27,-0.002917,-0.002917,1942126.0,8442374.55,51.63,51.87,50.944,51.27,N
2025-06-30,35554,396,273897584.84000003,229900067.13238093,1689,MTB,55261F10,N,6022,193.99,0.001084,0.001084,1411916.0,31138498.84,195.36,196.26,193.35,193.99,N
2025-06-30,15534,397,176238545.88,229681763.4333333,55365,NTRA,63230710,Q,8071,168.94,0.005835,0.005835,1043202.0,23103727.58,168.41,170.145,166.815,168.94,N
2025-06-30,82694,398,225472181.7,229641992.8633333,14268,EME,29084Q10,N,1731,534.89,0.008047,0.008047,421530.0,23940606.62,529.67,538.3,523.5,534.89,N
2025-06-30,11618,399,241807272.0,229356650.2761905,9440,FAST,31190010,Q,5085,42.0,0.000953,0.000953,5757316.0,48199956.0,41.93,42.13,41.79,42.0,N
2025-06-30,84519,400,148253935.77,228512460.67714283,15321,CIEN,17177930,N,3661,81.33,-0.00962,-0.00962,1822869.0,11497378.11,82.94,83.28,81.25,81.33,N
2025-06-30,22293,401,284745872.91,228443721.07666665,20523,GLW,21935010,N,3229,52.59,0.014859,0.014859,5414449.0,45041809.89,51.99,52.86,51.99,52.59,N
2025-06-30,52476,402,254571914.37,227889396.12761903,20659,EFX,29442910,N,7389,259.37,0.01261,0.01261,981501.0,32213494.63,257.63,260.0,255.63,259.37,N
2025-06-30,41080,403,287846955.0,227790960.3361905,20543,CMI,23102110,N,3519,327.5,0.005465,0.005465,878922.0,45114762.5,325.53,329.14,322.4501,327.5,N
2025-06-30,87842,404,233351658.04,227764539.7595238,37138,MET,59156R10,N,6311,80.42,0.000622,0.000622,2901662.0,53985785.16,80.31,80.54,79.99,80.42,N
2025-06-30,60506,405,213147524.52,225659598.82666665,3487,PCAR,69371810,Q,3711,95.06,0.001792,0.001792,2242242.0,49917907.2,95.0,95.45,94.63,95.06,N
2025-06-30,56573,406,230143019.75,225542059.66285717,20968,ITW,45230810,N,3559,247.25,0.002782,-0.003265,930811.0,72444250.0,246.2,247.405,245.185,247.25,N
2025-06-30,35044,407,226916608.8,223692294.58142853,1620,RF,7591EP10,N,6022,23.52,0.007281,0.007281,9647815.0,21142833.6,23.45,23.675,23.42,23.52,N
2025-06-30,19286,408,232740271.74,221886687.48190475,57037,OTIS,68902V10,N,3679,99.02,0.014549,0.014549,2350437.0,39080916.54,97.18,99.28,96.925,99.02,N
2025-06-30,90199,409,266538505.92,220715448.4214286,45270,CBRE,12504L10,N,6531,140.12,0.005309,0.005309,1902216.0,41770472.6,139.9,140.54,138.43,140.12,N
2025-06-30,80191,410,192877077.54,219617089.5342857,30249,ALB,01265310,N,2821,62.67,-0.035104,-0.035104,3077662.0,7373814.87,64.805,64.805,62.05,62.67,N
2025-06-30,12366,411,282268002.51,219401647.10142857,53550,BAH,09950210,N,8742,104.13,0.012347,0.012347,2710727.0,12920658.66,102.75,104.57,101.99,104.13,N
2025-06-30,87006,412,113695199.8,218537999.5880952,16587,UTHR,91307C10,Q,2834,287.35,0.010835,0.010835,395668.0,12992530.25,285.75,290.0,284.39,287.35,N
2025-06-30,13527,413,96382143.76,218329739.5390476,54146,FIVE,33829M10,Q,5331,131.18,0.004364,0.004364,734732.0,7222508.44,131.44,131.955,129.1,131.18,N
2025-06-30,18452,414,182889614.96,217933989.04476196,56673,LYFT,55087P10,Q,4119,15.76,0.002545,0.002545,11604671.0,6344582.0,15.8,15.979,15.7329,15.76,N
2025-06-30,20193,415,166620251.07,217839918.8938095,57590,AI,12468P10,N,7372,24.57,0.013614,0.013614,6781451.0,3215869.02,24.5,25.37,24.5,24.57,N
2025-06-30,14889,416,328498115.0,217093739.77809525,55006,CFG,17461010,N,6022,44.75,0.007202,0.007202,7340740.0,19405792.75,44.7,45.15,44.58,44.75,N
2025-06-30,25487,417,315907792.20000005,216884671.05952373,6391,CAR,05377410,Q,7514,169.05,-0.029675,-0.029675,1868724.0,5949207.6,175.51,176.37,162.55,169.05,N
2025-06-30,90386,418,217243543.68,216837015.70666668,45695,MOS,61945C10,N,2874,36.48,0.032843,0.032843,5955141.0,11572586.88,35.14,36.5,35.13,36.48,N
2025-06-30,23026,419,248552638.62,216229344.5157143,21326,FE,33793210,N,4911,40.26,0.009023,0.009023,6173687.0,23236300.56,39.76,40.285,39.69,40.26,N
2025-06-30,10516,420,221614089.06,215905167.80761904,20207,ADM,03948310,N,2046,52.78,0.015391,0.015391,4198827.0,25358151.0,52.0,53.13,51.65,52.78,N
2025-06-30,13949,421,166403554.17000002,215764205.2595238,54426,CDW,12514G10,Q,7371,178.59,0.006651,0.006651,931763.0,23413149.0,178.0,179.385,176.9098,178.59,N
2025-06-30,18961,422,234819414.79,215604038.6914285,56894,SWTX,85205L10,Q,2834,46.99,0.000213,0.000213,4997221.0,3540649.51,46.99,47.01,46.98,46.99,N
2025-06-30,87034,423,211534731.84,215548716.79095232,35177,LII,52610710,N,3585,573.24,0.012423,0.010132,369016.0,20341421.4,568.15,573.6,562.3277,573.24,N
2025-06-30,32942,424,161551476.42000002,215300708.4409524,20945,HUBB,44351060,N,3699,408.41,0.004402,0.004402,395562.0,21798066.93,407.61,409.15,404.235,408.41,N
2025-06-30,22509,425,159835471.25,214300726.07761905,21351,PPG,69350610,N,2851,113.75,-0.003504,-0.003504,1405147.0,25821250.0,113.76,114.2,113.04,113.75,N
2025-06-30,52038,426,322839250.58,213679575.17761907,21698,SYY,87182910,N,5149,75.74,0.009732,0.009732,4262467.0,36715116.48,75.22,75.94,75.03,75.74,N
2025-06-30,19409,427,1459138798.0,212388762.4190476,57095,AZEK,05478C10,N,3089,54.35,-0.009296,-0.009296,26847080.0,7818464.9,54.49,54.575,53.605,54.35,N
2025-06-30,29946,428,111142175.04,211494807.7509524,20340,BF,11563720,N,2085,26.91,0.017007,0.017007,4130144.0,8170118.19,26.5,27.03,26.41,26.91,N
2025-06-30,14776,429,238442064.74,211467382.79238096,54936,SYF,87165B10,N,6021,66.74,0.008309,0.008309,3572701.0,25404647.74,66.72,67.04,66.28,66.74,N
2025-06-30,18420,430,228697446.72,209848803.25238097,56662,FOXA,35137L10,Q,4833,56.04,-0.013207,-0.013207,4080968.0,11810710.2,56.99,57.2,55.28,56.04,N
2025-06-30,64995,431,419734847.74000007,209790305.03238097,2535,KEY,49326710,N,6021,17.42,0.011614,0.011614,24094997.0,19091309.64,17.36,17.5,17.3,17.42,N
2025-06-30,89533,432,160412497.76,209673037.4795238,43620,WYNN,98313410,Q,7011,93.67,-0.010668,-0.010668,1712528.0,9739525.59,94.56,94.67,92.75,93.67,N
2025-06-30,82775,433,245764063.71,209096958.4,31386,HIG,41651510,N,6331,126.87,0.017565,0.017565,1937133.0,36044147.61,124.69,127.15,124.585,126.87,N
2025-06-30,15643,434,341699720.76,208034064.6409524,55396,RUN,86771W10,Q,1731,8.18,0.100942,0.100942,41772582.0,1884025.78,7.875,8.615,7.615,8.18,N
2025-06-30,23931,435,277458944.7,207781834.5004762,21300,XEL,98389B10,Q,4911,68.1,0.004721,0.004721,4074287.0,40260856.2,67.5,68.21,67.075,68.1,N
2025-06-30,21890,436,142175141.52,205773247.5533333,58692,BROS,26701L10,N,5499,68.37,-0.013989,-0.013989,2079496.0,8677793.88,70.82,71.0,68.03,68.37,N
2025-06-30,90505,437,220181006.19,205707780.4528572,46024,LVS,51783410,N,7011,43.51,-0.013826,-0.013826,5060469.0,30745384.28,44.04,44.27,43.2,43.51,N
2025-06-30,84262,438,163594859.85,205676948.0666667,15171,STLD,85811910,Q,3312,128.01,-0.020578,-0.024388,1277985.0,18918341.88,130.41,130.71,127.93,128.01,N
2025-06-30,82515,439,317022683.88,205455491.23714283,14046,POOL,73278L10,Q,5091,291.48,-0.004389,-0.004389,1087631.0,10876284.72,292.58,292.9,286.0,291.48,N
2025-06-30,83976,440,201074215.95,203757750.63809523,22200,ANF,00289620,N,5611,82.85,0.001572,0.001572,2426967.0,3947222.55,83.58,85.29,82.2301,82.85,N
2025-06-30,81593,441,147944400.78,203609390.2057143,5849,COOP,62482R10,Q,6162,149.21,-6.7e-05,-6.7e-05,991518.0,9549440.0,151.27,151.395,146.11,149.21,N
2025-06-30,85621,442,140068913.92000002,203359198.6090476,32158,MTD,59268810,N,3596,1174.72,-0.00829,-0.00829,119236.0,24414205.76,1180.69,1186.38,1161.499,1174.72,N
2025-06-30,90427,443,184883900.61,203155023.7595238,45732,TXRH,88268110,Q,5812,187.41,-0.001758,-0.001758,986521.0,12433154.22,187.2,189.42,186.2301,187.41,N
2025-06-30,21792,444,222027829.32,202920690.32238096,20939,CNP,15189T10,N,4924,36.74,0.010173,0.010173,6043218.0,23981226.72,36.07,36.765,36.07,36.74,N
2025-06-30,34746,445,223812473.31,201686727.80380952,1741,FITB,31677310,Q,6022,41.13,-0.000241,-0.009154,5441587.0,27462912.3,41.34,41.57,41.065,41.13,N
2025-06-30,88446,446,174998350.51999998,201456918.6942857,37938,ILMN,45232710,Q,3826,95.41,0.006541,0.006541,1834172.0,14693140.0,94.79,96.83,94.16,95.41,N
2025-06-30,76082,447,149188157.64,201146281.7142857,26024,CTRA,12709710,N,1311,25.38,-0.008981,-0.008981,5878178.0,19371564.18,25.46,25.61,25.28,25.38,N
2025-06-30,19317,448,114220086.8,200180636.70809525,57057,APG,00187Y10,N,8732,51.05,0.003538,0.003538,2237416.0,14132682.0,51.21,51.57,50.86,51.05,N
2025-06-30,25886,449,160711801.26000002,199790014.8585714,60090,TTAN,81764X10,Q,7371,107.18,-0.006949,-0.006949,1499457.0,8281477.06,108.0,109.795,105.775,107.18,N
2025-06-30,10220,450,148801446.78,199427344.88809523,53456,BWXT,05605H10,N,3511,144.06,0.006076,0.006076,1032913.0,13161465.66,144.75,144.75,142.36,144.06,N
2025-06-30,85753,451,238626487.2,199327919.6414286,15940,VRSN,92343E10,Q,7371,288.8,0.003893,0.003893,826269.0,27031680.0,288.3,290.38,286.87,288.8,N
2025-06-30,87299,452,153713711.28,197713560.99142855,17300,AKAM,00971T10,Q,7372,79.76,0.00201,0.00201,1927203.0,11421632.0,80.0,80.28,79.19,79.76,N
2025-06-30,16087,453,567026350.8000001,197555964.42,55585,FTV,34959J10,N,3823,52.13,-0.046183,-0.046183,10877160.0,17718048.66,52.05,52.39,50.0,52.13,N
2025-06-30,21927,454,155986973.12,196988406.97333333,58718,DJT,25400Q10,Q,6799,18.04,0.036782,0.036782,8646728.0,5002672.4,17.5,18.11,17.5,18.04,N
2025-06-30,81736,455,247204764.0,196842741.55666667,13753,RMD,76115210,N,3841,258.0,0.01113,0.01113,958158.0,37829766.0,255.97,258.24,255.31,258.0,N
2025-06-30,19599,456,344074187.52,196356984.6009524,57104,QS,74767V10,N,3674,6.72,0.015106,0.015106,51201516.0,3465403.2,6.68,7.07,6.51,6.72,N
2025-06-30,85072,457,167709603.11999995,196263196.8752381,32009,RL,75121210,N,2321,274.28,-0.007491,-0.007491,611454.0,10612441.76,277.37,278.0,271.61,274.28,N
2025-06-30,54148,458,172437646.0,195079162.2447619,21349,PHM,74586710,N,1531,105.46,-0.000569,-0.000569,1635100.0,21137031.42,105.96,106.36,104.26,105.46,N
2025-06-30,91547,459,154816040.64,194284014.6123809,51338,LDOS,52532710,N,7373,157.76,0.013361,0.013361,981339.0,20306709.44,156.3,158.0,155.44,157.76,N
2025-06-30,15478,460,196257776.0,194274631.9880952,55335,TRU,89400J10,N,7323,88.0,0.00848,0.00848,2230202.0,17172320.0,87.88,88.29,87.36,88.0,N
2025-06-30,89506,461,128986272.3,192538864.31142855,43508,SAIA,78709Y10,Q,4213,273.99,-0.011794,-0.011794,470770.0,7297997.64,277.94,279.0,273.02,273.99,N
2025-06-30,14983,462,171105695.06,192078606.93809524,55060,W,94419L10,N,5961,51.14,-0.001562,-0.001562,3345829.0,5301018.98,51.69,52.16,50.8,51.14,N
2025-06-30,85992,463,107560526.71,191549131.77380952,16065,MANH,56275010,Q,5812,197.47,0.001115,0.001115,544693.0,11940615.96,197.35,198.74,195.0,197.47,N
2025-06-30,18091,464,105936693.45,191337128.9004762,20546,CW,23156110,N,3491,488.55,0.001743,0.001743,216839.0,18412960.95,490.0,490.71,483.9505,488.55,N
2025-06-30,18484,465,275880529.26,191085289.0819048,56690,ZM,98980L10,Q,7371,77.98,-0.005103,-0.005103,3537837.0,20296634.4,78.45,78.485,77.25,77.98,N
2025-06-30,87445,466,218249695.41,190967505.50238097,36380,TDY,87936010,N,3679,512.31,0.00514,0.00514,426011.0,24006334.29,510.26,513.8449,508.12,512.31,N
2025-06-30,25320,467,207067446.15,189552837.13714284,20384,CPB,13442910,Q,2038,30.65,-0.004547,-0.004547,6755871.0,9137684.5,30.77,30.94,30.47,30.65,N
2025-06-30,76841,468,147830733.1,189328865.8,11112,BIIB,09062X10,Q,2836,125.59,-0.003886,-0.003886,1177090.0,18411494.0,126.295,126.53,123.9,125.59,N
2025-06-30,89070,469,113593663.68,188492445.63142857,41870,ZBH,98956P10,N,3842,91.21,-0.002733,-0.002733,1245408.0,18045716.08,91.32,91.61,90.6,91.21,N
2025-06-30,20391,470,150709879.35000002,188405306.2780952,57695,TPL,88262P10,N,4941,1056.39,0.0009,0.0009,142665.0,24283236.93,1059.56,1062.77,1046.47,1056.39,N
2025-06-30,83597,471,119403185.12,188090020.57142857,31661,FDS,30307510,N,7374,447.28,0.013252,0.013252,266954.0,16972934.16,441.43,449.07,438.215,447.28,N
